{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 262, 'adc-4': 487}, {'adc-0': 349, 'adc-4': 491}, {'adc-0': 473, 'adc-4': 496}, {'adc-0': 619, 'adc-4': 502}, {'adc-0': 727, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 765, 'adc-4': 508}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 547, 'adc-4': 498}, {'adc-0': 415, 'adc-4': 493}, {'adc-0': 307, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 373, 'adc-4': 491}, {'adc-0': 502, 'adc-4': 497}, {'adc-0': 633, 'adc-4': 503}, {'adc-0': 738, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 757, 'adc-4': 508}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 419, 'adc-4': 494}, {'adc-0': 570, 'adc-4': 500}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 770, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 714, 'adc-4': 506}, {'adc-0': 597, 'adc-4': 501}, {'adc-0': 462, 'adc-4': 495}, {'adc-0': 339, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 332, 'adc-4': 489}, {'adc-0': 451, 'adc-4': 494}, {'adc-0': 586, 'adc-4': 500}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 778, 'adc-4': 509}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 703, 'adc-4': 506}, {'adc-0': 581, 'adc-4': 500}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 653, 'adc-4': 504}, {'adc-0': 755, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 740, 'adc-4': 507}, {'adc-0': 641, 'adc-4': 503}, {'adc-0': 509, 'adc-4': 497}, {'adc-0': 380, 'adc-4': 491}, {'adc-0': 290, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 308, 'adc-4': 488}, {'adc-0': 407, 'adc-4': 493}, {'adc-0': 543, 'adc-4': 499}, {'adc-0': 669, 'adc-4': 504}, {'adc-0': 764, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 729, 'adc-4': 507}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 486, 'adc-4': 496}, {'adc-0': 352, 'adc-4': 490}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 782, 'adc-4': 510}, {'adc-0': 764, 'adc-4': 513}, {'adc-0': 677, 'adc-4': 504}, {'adc-0': 550, 'adc-4': 499}, {'adc-0': 417, 'adc-4': 493}, {'adc-0': 310, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 370, 'adc-4': 491}, {'adc-0': 499, 'adc-4': 497}, {'adc-0': 629, 'adc-4': 502}, {'adc-0': 745, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 757, 'adc-4': 508}, {'adc-0': 665, 'adc-4': 504}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 492}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 709, 'adc-4': 506}, {'adc-0': 573, 'adc-4': 500}, {'adc-0': 423, 'adc-4': 492}, {'adc-0': 314, 'adc-4': 488}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 273, 'adc-4': 486}, {'adc-0': 352, 'adc-4': 490}, {'adc-0': 492, 'adc-4': 496}, {'adc-0': 624, 'adc-4': 502}, {'adc-0': 732, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 765, 'adc-4': 508}, {'adc-0': 670, 'adc-4': 503}, {'adc-0': 541, 'adc-4': 498}, {'adc-0': 410, 'adc-4': 492}, {'adc-0': 305, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 284, 'adc-4': 487}, {'adc-0': 377, 'adc-4': 491}], 'options': '\x00'}
{'rssi': '=', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 682, 'adc-4': 505}, {'adc-0': 777, 'adc-4': 511}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 721, 'adc-4': 506}, {'adc-0': 610, 'adc-4': 501}, {'adc-0': 474, 'adc-4': 495}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 438, 'adc-4': 494}, {'adc-0': 588, 'adc-4': 501}, {'adc-0': 709, 'adc-4': 506}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 713, 'adc-4': 506}, {'adc-0': 578, 'adc-4': 500}, {'adc-0': 443, 'adc-4': 494}, {'adc-0': 329, 'adc-4': 489}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 279, 'adc-4': 487}, {'adc-0': 382, 'adc-4': 494}, {'adc-0': 514, 'adc-4': 497}, {'adc-0': 645, 'adc-4': 503}, {'adc-0': 745, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 652, 'adc-4': 503}, {'adc-0': 519, 'adc-4': 497}, {'adc-0': 391, 'adc-4': 491}, {'adc-0': 287, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 292, 'adc-4': 487}, {'adc-0': 396, 'adc-4': 492}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 505}, {'adc-0': 757, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 736, 'adc-4': 507}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 465, 'adc-4': 495}, {'adc-0': 617, 'adc-4': 503}, {'adc-0': 716, 'adc-4': 506}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 769, 'adc-4': 508}, {'adc-0': 691, 'adc-4': 505}, {'adc-0': 564, 'adc-4': 499}, {'adc-0': 431, 'adc-4': 493}, {'adc-0': 310, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 275, 'adc-4': 487}, {'adc-0': 356, 'adc-4': 490}, {'adc-0': 483, 'adc-4': 496}, {'adc-0': 629, 'adc-4': 503}, {'adc-0': 735, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 763, 'adc-4': 508}, {'adc-0': 679, 'adc-4': 504}, {'adc-0': 535, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 282, 'adc-4': 487}, {'adc-0': 248, 'adc-4': 490}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 425, 'adc-4': 493}, {'adc-0': 563, 'adc-4': 500}, {'adc-0': 686, 'adc-4': 505}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 721, 'adc-4': 506}, {'adc-0': 609, 'adc-4': 501}, {'adc-0': 473, 'adc-4': 495}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 438, 'adc-4': 494}, {'adc-0': 591, 'adc-4': 501}, {'adc-0': 709, 'adc-4': 506}, {'adc-0': 776, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 279, 'adc-4': 488}, {'adc-0': 371, 'adc-4': 495}, {'adc-0': 518, 'adc-4': 497}, {'adc-0': 649, 'adc-4': 503}, {'adc-0': 753, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 649, 'adc-4': 503}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 371, 'adc-4': 491}, {'adc-0': 287, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 295, 'adc-4': 488}, {'adc-0': 398, 'adc-4': 492}, {'adc-0': 555, 'adc-4': 499}, {'adc-0': 676, 'adc-4': 504}, {'adc-0': 760, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 734, 'adc-4': 507}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 473, 'adc-4': 496}, {'adc-0': 623, 'adc-4': 503}, {'adc-0': 732, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 767, 'adc-4': 508}, {'adc-0': 686, 'adc-4': 505}, {'adc-0': 558, 'adc-4': 499}, {'adc-0': 411, 'adc-4': 492}, {'adc-0': 305, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 362, 'adc-4': 491}, {'adc-0': 506, 'adc-4': 497}, {'adc-0': 636, 'adc-4': 503}, {'adc-0': 741, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 762, 'adc-4': 508}, {'adc-0': 659, 'adc-4': 504}, {'adc-0': 528, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 274, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 490}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 494}, {'adc-0': 578, 'adc-4': 500}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 710, 'adc-4': 506}, {'adc-0': 593, 'adc-4': 501}, {'adc-0': 457, 'adc-4': 494}, {'adc-0': 327, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 457, 'adc-4': 495}, {'adc-0': 609, 'adc-4': 502}, {'adc-0': 720, 'adc-4': 506}, {'adc-0': 780, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 311, 'adc-4': 489}, {'adc-0': 424, 'adc-4': 494}, {'adc-0': 561, 'adc-4': 496}, {'adc-0': 717, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 778, 'adc-4': 509}, {'adc-0': 704, 'adc-4': 506}, {'adc-0': 565, 'adc-4': 499}, {'adc-0': 431, 'adc-4': 494}, {'adc-0': 319, 'adc-4': 488}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 355, 'adc-4': 490}, {'adc-0': 483, 'adc-4': 496}, {'adc-0': 616, 'adc-4': 502}, {'adc-0': 727, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 764, 'adc-4': 508}, {'adc-0': 679, 'adc-4': 504}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 359, 'adc-4': 491}, {'adc-0': 277, 'adc-4': 490}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 320, 'adc-4': 489}, {'adc-0': 432, 'adc-4': 494}, {'adc-0': 569, 'adc-4': 500}, {'adc-0': 706, 'adc-4': 506}, {'adc-0': 774, 'adc-4': 509}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 717, 'adc-4': 506}, {'adc-0': 602, 'adc-4': 501}, {'adc-0': 451, 'adc-4': 495}, {'adc-0': 331, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 464, 'adc-4': 495}, {'adc-0': 600, 'adc-4': 501}, {'adc-0': 715, 'adc-4': 507}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 613, 'adc-4': 503}, {'adc-0': 740, 'adc-4': 511}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 763, 'adc-4': 508}, {'adc-0': 677, 'adc-4': 504}, {'adc-0': 550, 'adc-4': 499}, {'adc-0': 417, 'adc-4': 493}, {'adc-0': 299, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 370, 'adc-4': 491}, {'adc-0': 499, 'adc-4': 497}, {'adc-0': 647, 'adc-4': 503}, {'adc-0': 747, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 758, 'adc-4': 508}, {'adc-0': 665, 'adc-4': 503}, {'adc-0': 518, 'adc-4': 497}, {'adc-0': 388, 'adc-4': 492}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 783, 'adc-4': 510}, {'adc-0': 767, 'adc-4': 511}, {'adc-0': 685, 'adc-4': 505}, {'adc-0': 548, 'adc-4': 499}, {'adc-0': 398, 'adc-4': 493}, {'adc-0': 295, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 290, 'adc-4': 488}, {'adc-0': 389, 'adc-4': 492}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 504}, {'adc-0': 753, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 748, 'adc-4': 507}, {'adc-0': 645, 'adc-4': 503}, {'adc-0': 515, 'adc-4': 497}, {'adc-0': 367, 'adc-4': 490}, {'adc-0': 283, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 663, 'adc-4': 504}, {'adc-0': 525, 'adc-4': 501}, {'adc-0': 383, 'adc-4': 486}, {'adc-0': 273, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 315, 'adc-4': 489}, {'adc-0': 421, 'adc-4': 493}, {'adc-0': 559, 'adc-4': 500}, {'adc-0': 697, 'adc-4': 506}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 723, 'adc-4': 506}, {'adc-0': 613, 'adc-4': 502}, {'adc-0': 461, 'adc-4': 495}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 451, 'adc-4': 495}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 371, 'adc-4': 491}, {'adc-0': 520, 'adc-4': 498}, {'adc-0': 651, 'adc-4': 503}, {'adc-0': 749, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 510}, {'adc-0': 757, 'adc-4': 508}, {'adc-0': 660, 'adc-4': 503}, {'adc-0': 515, 'adc-4': 497}, {'adc-0': 383, 'adc-4': 491}, {'adc-0': 290, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 289, 'adc-4': 487}, {'adc-0': 401, 'adc-4': 492}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 665, 'adc-4': 504}, {'adc-0': 752, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 510}, {'adc-0': 734, 'adc-4': 507}, {'adc-0': 633, 'adc-4': 502}], 'options': '\x00'}
{'rssi': '<', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 635, 'adc-4': 504}, {'adc-0': 754, 'adc-4': 511}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 755, 'adc-4': 508}, {'adc-0': 658, 'adc-4': 503}, {'adc-0': 511, 'adc-4': 497}, {'adc-0': 379, 'adc-4': 491}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 290, 'adc-4': 488}, {'adc-0': 405, 'adc-4': 493}, {'adc-0': 542, 'adc-4': 499}, {'adc-0': 669, 'adc-4': 504}, {'adc-0': 755, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 730, 'adc-4': 507}, {'adc-0': 629, 'adc-4': 502}, {'adc-0': 487, 'adc-4': 496}, {'adc-0': 366, 'adc-4': 491}], 'options': '\x00'}
{'rssi': '=', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 286, 'adc-4': 488}, {'adc-0': 396, 'adc-4': 493}, {'adc-0': 527, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 505}, {'adc-0': 758, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 736, 'adc-4': 507}, {'adc-0': 637, 'adc-4': 502}, {'adc-0': 482, 'adc-4': 496}, {'adc-0': 361, 'adc-4': 490}, {'adc-0': 279, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 310, 'adc-4': 488}, {'adc-0': 426, 'adc-4': 493}, {'adc-0': 563, 'adc-4': 499}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 766, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 720, 'adc-4': 506}], 'options': '\x00'}
{'rssi': '<', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 388, 'adc-4': 492}, {'adc-0': 293, 'adc-4': 490}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 303, 'adc-4': 488}, {'adc-0': 402, 'adc-4': 492}, {'adc-0': 537, 'adc-4': 499}, {'adc-0': 681, 'adc-4': 505}, {'adc-0': 763, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 732, 'adc-4': 507}, {'adc-0': 631, 'adc-4': 502}, {'adc-0': 479, 'adc-4': 495}, {'adc-0': 355, 'adc-4': 490}, {'adc-0': 275, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 313, 'adc-4': 488}, {'adc-0': 431, 'adc-4': 494}, {'adc-0': 570, 'adc-4': 500}, {'adc-0': 692, 'adc-4': 505}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 255, 'adc-4': 486}, {'adc-0': 293, 'adc-4': 492}, {'adc-0': 407, 'adc-4': 493}, {'adc-0': 546, 'adc-4': 499}, {'adc-0': 685, 'adc-4': 505}, {'adc-0': 766, 'adc-4': 509}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 729, 'adc-4': 506}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 475, 'adc-4': 495}, {'adc-0': 350, 'adc-4': 490}, {'adc-0': 273, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 315, 'adc-4': 488}, {'adc-0': 436, 'adc-4': 494}, {'adc-0': 573, 'adc-4': 500}, {'adc-0': 697, 'adc-4': 505}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}], 'options': '\x00'}
{'rssi': 'G', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 407, 'adc-4': 493}, {'adc-0': 557, 'adc-4': 501}, {'adc-0': 685, 'adc-4': 505}, {'adc-0': 778, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 571, 'adc-4': 500}, {'adc-0': 436, 'adc-4': 494}, {'adc-0': 323, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 351, 'adc-4': 490}, {'adc-0': 478, 'adc-4': 496}, {'adc-0': 611, 'adc-4': 502}, {'adc-0': 723, 'adc-4': 506}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 766, 'adc-4': 508}, {'adc-0': 684, 'adc-4': 505}, {'adc-0': 556, 'adc-4': 499}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 710, 'adc-4': 506}, {'adc-0': 781, 'adc-4': 510}, {'adc-0': 769, 'adc-4': 508}, {'adc-0': 680, 'adc-4': 504}, {'adc-0': 553, 'adc-4': 499}, {'adc-0': 421, 'adc-4': 493}, {'adc-0': 313, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 367, 'adc-4': 491}, {'adc-0': 495, 'adc-4': 496}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 733, 'adc-4': 507}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 758, 'adc-4': 508}, {'adc-0': 667, 'adc-4': 504}, {'adc-0': 538, 'adc-4': 498}, {'adc-0': 408, 'adc-4': 492}, {'adc-0': 294, 'adc-4': 487}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 340, 'adc-4': 490}, {'adc-0': 483, 'adc-4': 499}, {'adc-0': 617, 'adc-4': 502}, {'adc-0': 728, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 769, 'adc-4': 508}, {'adc-0': 691, 'adc-4': 505}, {'adc-0': 581, 'adc-4': 500}, {'adc-0': 430, 'adc-4': 494}, {'adc-0': 319, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 343, 'adc-4': 490}, {'adc-0': 483, 'adc-4': 496}, {'adc-0': 617, 'adc-4': 502}, {'adc-0': 727, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 770, 'adc-4': 508}, {'adc-0': 678, 'adc-4': 504}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 584, 'adc-4': 501}, {'adc-0': 709, 'adc-4': 510}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 702, 'adc-4': 506}, {'adc-0': 578, 'adc-4': 500}, {'adc-0': 460, 'adc-4': 495}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 333, 'adc-4': 490}, {'adc-0': 452, 'adc-4': 495}, {'adc-0': 605, 'adc-4': 501}, {'adc-0': 718, 'adc-4': 507}, {'adc-0': 779, 'adc-4': 509}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 702, 'adc-4': 505}, {'adc-0': 562, 'adc-4': 499}, {'adc-0': 429, 'adc-4': 493}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 528, 'adc-4': 498}, {'adc-0': 377, 'adc-4': 495}, {'adc-0': 289, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 294, 'adc-4': 488}, {'adc-0': 394, 'adc-4': 492}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 505}, {'adc-0': 757, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 740, 'adc-4': 507}, {'adc-0': 641, 'adc-4': 503}, {'adc-0': 484, 'adc-4': 496}, {'adc-0': 362, 'adc-4': 490}, {'adc-0': 280, 'adc-4': 487}, {'adc-0': 254, 'adc-4': 486}, {'adc-0': 307, 'adc-4': 488}, {'adc-0': 423, 'adc-4': 494}, {'adc-0': 561, 'adc-4': 500}], 'options': '\x00'}
{'rssi': '=', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 426, 'adc-4': 493}, {'adc-0': 304, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 279, 'adc-4': 487}, {'adc-0': 364, 'adc-4': 491}, {'adc-0': 493, 'adc-4': 496}, {'adc-0': 625, 'adc-4': 502}, {'adc-0': 733, 'adc-4': 507}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 761, 'adc-4': 508}, {'adc-0': 670, 'adc-4': 504}, {'adc-0': 541, 'adc-4': 498}, {'adc-0': 409, 'adc-4': 492}, {'adc-0': 294, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 283, 'adc-4': 487}, {'adc-0': 377, 'adc-4': 491}, {'adc-0': 509, 'adc-4': 497}, {'adc-0': 654, 'adc-4': 504}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 259, 'adc-4': 487}, {'adc-0': 274, 'adc-4': 492}, {'adc-0': 376, 'adc-4': 491}, {'adc-0': 507, 'adc-4': 497}, {'adc-0': 637, 'adc-4': 503}, {'adc-0': 741, 'adc-4': 507}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 755, 'adc-4': 508}, {'adc-0': 658, 'adc-4': 504}, {'adc-0': 527, 'adc-4': 497}, {'adc-0': 396, 'adc-4': 492}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 290, 'adc-4': 488}, {'adc-0': 389, 'adc-4': 492}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 667, 'adc-4': 504}, {'adc-0': 753, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}], 'options': '\x00'}
