{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 356, 'adc-4': 489}, {'adc-0': 504, 'adc-4': 490}, {'adc-0': 638, 'adc-4': 488}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 653, 'adc-4': 489}, {'adc-0': 526, 'adc-4': 489}, {'adc-0': 390, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 264, 'adc-4': 489}, {'adc-0': 365, 'adc-4': 489}, {'adc-0': 495, 'adc-4': 489}, {'adc-0': 629, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:47', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 661, 'adc-4': 489}, {'adc-0': 750, 'adc-4': 497}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 712, 'adc-4': 489}, {'adc-0': 613, 'adc-4': 489}, {'adc-0': 458, 'adc-4': 489}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 489}, {'adc-0': 407, 'adc-4': 489}, {'adc-0': 561, 'adc-4': 489}, {'adc-0': 685, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 437, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:49', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 763, 'adc-4': 489}, {'adc-0': 663, 'adc-4': 489}, {'adc-0': 519, 'adc-4': 489}, {'adc-0': 384, 'adc-4': 489}, {'adc-0': 284, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 357, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}, {'adc-0': 732, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 642, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 488}], 'datestamp': '2015-07-14 14:50:51', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 673, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 490}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 588, 'adc-4': 489}, {'adc-0': 432, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 433, 'adc-4': 489}, {'adc-0': 587, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 760, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 563, 'adc-4': 489}, {'adc-0': 411, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:53', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 348, 'adc-4': 489}, {'adc-0': 482, 'adc-4': 492}, {'adc-0': 626, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 489}, {'adc-0': 517, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 504, 'adc-4': 489}, {'adc-0': 638, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 627, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:55', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 663, 'adc-4': 489}, {'adc-0': 760, 'adc-4': 492}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 437, 'adc-4': 489}, {'adc-0': 316, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 315, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 489}, {'adc-0': 584, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 686, 'adc-4': 489}, {'adc-0': 569, 'adc-4': 489}, {'adc-0': 416, 'adc-4': 489}, {'adc-0': 304, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:57', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 337, 'adc-4': 489}, {'adc-0': 477, 'adc-4': 490}, {'adc-0': 603, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 490}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 527, 'adc-4': 488}, {'adc-0': 393, 'adc-4': 489}, {'adc-0': 288, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 488}, {'adc-0': 350, 'adc-4': 489}, {'adc-0': 493, 'adc-4': 489}, {'adc-0': 627, 'adc-4': 489}, {'adc-0': 727, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 743, 'adc-4': 489}, {'adc-0': 649, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:59', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 650, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 492}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}, {'adc-0': 494, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 539, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 751, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 707, 'adc-4': 489}, {'adc-0': 600, 'adc-4': 489}, {'adc-0': 461, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:01', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 773, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 492}, {'adc-0': 584, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 490}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 345, 'adc-4': 489}, {'adc-0': 466, 'adc-4': 489}, {'adc-0': 604, 'adc-4': 489}, {'adc-0': 722, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 758, 'adc-4': 489}, {'adc-0': 657, 'adc-4': 489}, {'adc-0': 531, 'adc-4': 488}, {'adc-0': 396, 'adc-4': 489}, {'adc-0': 281, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:03', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 713, 'adc-4': 490}, {'adc-0': 602, 'adc-4': 495}, {'adc-0': 465, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 413, 'adc-4': 489}, {'adc-0': 553, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 707, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 447, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 308, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:05', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 269, 'adc-4': 489}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 647, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 489}, {'adc-0': 633, 'adc-4': 488}, {'adc-0': 483, 'adc-4': 489}, {'adc-0': 352, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 290, 'adc-4': 489}, {'adc-0': 388, 'adc-4': 489}, {'adc-0': 543, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 746, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 712, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:07', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 552, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 490}, {'adc-0': 760, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 696, 'adc-4': 489}, {'adc-0': 563, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}, {'adc-0': 246, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 322, 'adc-4': 488}, {'adc-0': 458, 'adc-4': 489}, {'adc-0': 593, 'adc-4': 489}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 541, 'adc-4': 489}, {'adc-0': 405, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:09', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 765, 'adc-4': 490}, {'adc-0': 747, 'adc-4': 490}, {'adc-0': 656, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 489}, {'adc-0': 379, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 642, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 636, 'adc-4': 489}, {'adc-0': 493, 'adc-4': 489}, {'adc-0': 357, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:11', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 637, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 495}, {'adc-0': 351, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 388, 'adc-4': 489}, {'adc-0': 544, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 488}, {'adc-0': 712, 'adc-4': 489}, {'adc-0': 612, 'adc-4': 489}, {'adc-0': 457, 'adc-4': 489}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 258, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 409, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:13', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 490}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 411, 'adc-4': 489}, {'adc-0': 565, 'adc-4': 489}, {'adc-0': 687, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 589, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 489}, {'adc-0': 315, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 316, 'adc-4': 489}, {'adc-0': 430, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 700, 'adc-4': 488}], 'datestamp': '2015-07-14 14:51:15', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 237, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 494}, {'adc-0': 429, 'adc-4': 489}, {'adc-0': 569, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 445, 'adc-4': 489}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 489}, {'adc-0': 575, 'adc-4': 489}, {'adc-0': 703, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:17', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 448, 'adc-4': 489}, {'adc-0': 312, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 488}, {'adc-0': 436, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 489}, {'adc-0': 696, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 692, 'adc-4': 489}, {'adc-0': 558, 'adc-4': 488}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 461, 'adc-4': 489}, {'adc-0': 597, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:19', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 771, 'adc-4': 489}, {'adc-0': 690, 'adc-4': 491}, {'adc-0': 554, 'adc-4': 484}, {'adc-0': 385, 'adc-4': 489}, {'adc-0': 284, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 489}, {'adc-0': 357, 'adc-4': 489}, {'adc-0': 485, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}, {'adc-0': 732, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 642, 'adc-4': 489}, {'adc-0': 514, 'adc-4': 489}, {'adc-0': 364, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 278, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:21', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 526, 'adc-4': 490}, {'adc-0': 374, 'adc-4': 492}, {'adc-0': 278, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 489}, {'adc-0': 375, 'adc-4': 489}, {'adc-0': 507, 'adc-4': 489}, {'adc-0': 640, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 624, 'adc-4': 489}, {'adc-0': 498, 'adc-4': 488}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 285, 'adc-4': 489}, {'adc-0': 395, 'adc-4': 489}, {'adc-0': 535, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:23', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 772, 'adc-4': 489}, {'adc-0': 726, 'adc-4': 489}, {'adc-0': 627, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 488}, {'adc-0': 392, 'adc-4': 489}, {'adc-0': 527, 'adc-4': 489}, {'adc-0': 658, 'adc-4': 489}, {'adc-0': 749, 'adc-4': 488}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 622, 'adc-4': 489}, {'adc-0': 494, 'adc-4': 489}, {'adc-0': 356, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:25', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 651, 'adc-4': 489}, {'adc-0': 507, 'adc-4': 492}, {'adc-0': 356, 'adc-4': 489}, {'adc-0': 262, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 490}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 539, 'adc-4': 489}, {'adc-0': 663, 'adc-4': 489}, {'adc-0': 751, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 715, 'adc-4': 489}, {'adc-0': 601, 'adc-4': 489}, {'adc-0': 461, 'adc-4': 489}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 418, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:27', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 740, 'adc-4': 489}, {'adc-0': 775, 'adc-4': 490}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 595, 'adc-4': 489}, {'adc-0': 457, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 564, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 589, 'adc-4': 489}, {'adc-0': 450, 'adc-4': 489}, {'adc-0': 326, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:29', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 720, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 490}, {'adc-0': 415, 'adc-4': 490}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 342, 'adc-4': 489}, {'adc-0': 465, 'adc-4': 489}, {'adc-0': 616, 'adc-4': 489}, {'adc-0': 721, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 660, 'adc-4': 489}, {'adc-0': 533, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 282, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 359, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:32', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 419, 'adc-4': 490}, {'adc-0': 295, 'adc-4': 492}, {'adc-0': 241, 'adc-4': 488}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 364, 'adc-4': 489}, {'adc-0': 493, 'adc-4': 489}, {'adc-0': 643, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 636, 'adc-4': 489}, {'adc-0': 504, 'adc-4': 489}, {'adc-0': 356, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 664, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:34', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 330, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 494}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 488}, {'adc-0': 417, 'adc-4': 489}, {'adc-0': 572, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 488}, {'adc-0': 696, 'adc-4': 489}, {'adc-0': 582, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 488}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 488}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 438, 'adc-4': 489}, {'adc-0': 593, 'adc-4': 489}, {'adc-0': 705, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:36', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 291, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 494}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 352, 'adc-4': 489}, {'adc-0': 479, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}, {'adc-0': 720, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 749, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 519, 'adc-4': 489}, {'adc-0': 384, 'adc-4': 489}, {'adc-0': 283, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 488}, {'adc-0': 358, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 636, 'adc-4': 489}, {'adc-0': 733, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:38', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 258, 'adc-4': 489}, {'adc-0': 362, 'adc-4': 489}, {'adc-0': 507, 'adc-4': 489}, {'adc-0': 641, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 637, 'adc-4': 489}, {'adc-0': 496, 'adc-4': 489}, {'adc-0': 357, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 537, 'adc-4': 489}, {'adc-0': 663, 'adc-4': 489}, {'adc-0': 741, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 715, 'adc-4': 488}], 'datestamp': '2015-07-14 14:51:40', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 767, 'adc-4': 489}, {'adc-0': 674, 'adc-4': 490}, {'adc-0': 535, 'adc-4': 489}, {'adc-0': 399, 'adc-4': 489}, {'adc-0': 290, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 486, 'adc-4': 489}, {'adc-0': 622, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 488}, {'adc-0': 378, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}], 'datestamp': '2015-07-14 14:51:42', 'rssi': 'B', 'id': 'rx_io_data'}
